[0.130s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs -- -j8 -l8
[0.960s] [  0%] Built target px4_msgs__cpp
[0.984s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.158s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[1.160s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[1.193s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.233s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.274s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.418s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.471s] [ 88%] Built target px4_msgs
[1.580s] [ 88%] Built target px4_msgs__py
[1.848s] [100%] Built target px4_msgs__python
[1.905s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.968s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.005s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.057s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs' returned '0': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs -- -j8 -l8
[20.771s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs --target install -- -j8 -l8
[21.562s] [  1%] Built target px4_msgs__cpp
[21.563s] [ 12%] Built target px4_msgs__rosidl_generator_c
[21.685s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[21.696s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[21.841s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[21.843s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[21.844s] [ 74%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[22.123s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[22.245s] [ 88%] Built target px4_msgs
[22.403s] [ 88%] Built target px4_msgs__py
[22.745s] [100%] Built target px4_msgs__python
[22.900s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[22.901s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[22.902s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[22.994s] [36mInstall the project...[0m
[23.363s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_c.h
[23.363s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_fastrtps_c.h
[23.363s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_fastrtps_c.h
[23.363s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_fastrtps_c.h
[23.363s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_fastrtps_c.h
[23.363s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_fastrtps_c.h
[23.363s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_fastrtps_c.h
[23.363s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/led_control__rosidl_typesupport_fastrtps_c.h
[23.363s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/log_message__rosidl_typesupport_fastrtps_c.h
[23.364s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__rosidl_typesupport_fastrtps_c.h
[23.364s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_fastrtps_c.h
[23.364s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_fastrtps_c.h
[23.364s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[23.364s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_fastrtps_c.h
[23.364s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_fastrtps_c.h
[23.364s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_c.h
[23.364s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_c.h
[23.364s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_c.h
[23.364s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_fastrtps_c.h
[23.364s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_fastrtps_c.h
[23.365s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_fastrtps_c.h
[23.365s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_fastrtps_c.h
[23.365s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_c.h
[23.365s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_c.h
[23.365s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__rosidl_typesupport_fastrtps_c.h
[23.365s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_fastrtps_c.h
[23.365s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_fastrtps_c.h
[23.365s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_fastrtps_c.h
[23.365s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_fastrtps_c.h
[23.366s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ping__rosidl_typesupport_fastrtps_c.h
[23.366s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_fastrtps_c.h
[23.366s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_fastrtps_c.h
[23.366s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_fastrtps_c.h
[23.366s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_fastrtps_c.h
[23.366s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_fastrtps_c.h
[23.366s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_fastrtps_c.h
[23.366s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_fastrtps_c.h
[23.366s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_fastrtps_c.h
[23.366s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_fastrtps_c.h
[23.366s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_fastrtps_c.h
[23.367s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_fastrtps_c.h
[23.367s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_c.h
[23.367s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_fastrtps_c.h
[23.367s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_fastrtps_c.h
[23.367s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_fastrtps_c.h
[23.367s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/rpm__rosidl_typesupport_fastrtps_c.h
[23.367s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_fastrtps_c.h
[23.367s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_fastrtps_c.h
[23.367s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_fastrtps_c.h
[23.367s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_c.h
[23.367s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_c.h
[23.368s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_c.h
[23.368s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_c.h
[23.368s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_fastrtps_c.h
[23.368s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_c.h
[23.368s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_fastrtps_c.h
[23.368s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_fastrtps_c.h
[23.368s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_fastrtps_c.h
[23.368s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_c.h
[23.368s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_c.h
[23.368s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_fastrtps_c.h
[23.368s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_c.h
[23.369s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_c.h
[23.369s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_c.h
[23.369s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_c.h
[23.369s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_c.h
[23.369s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_c.h
[23.369s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_c.h
[23.369s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_fastrtps_c.h
[23.369s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_fastrtps_c.h
[23.369s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_c.h
[23.369s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_fastrtps_c.h
[23.369s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_c.h
[23.369s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_fastrtps_c.h
[23.370s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_fastrtps_c.h
[23.370s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__rosidl_typesupport_fastrtps_c.h
[23.370s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_fastrtps_c.h
[23.370s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_fastrtps_c.h
[23.370s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_fastrtps_c.h
[23.370s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_c.h
[23.370s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__rosidl_typesupport_fastrtps_c.h
[23.370s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__rosidl_typesupport_fastrtps_c.h
[23.370s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_fastrtps_c.h
[23.371s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_fastrtps_c.h
[23.371s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_fastrtps_c.h
[23.371s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_fastrtps_c.h
[23.371s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_c.h
[23.371s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[23.371s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[23.371s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_fastrtps_c.h
[23.371s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_fastrtps_c.h
[23.372s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_c.h
[23.372s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_fastrtps_c.h
[23.372s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_fastrtps_c.h
[23.372s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_fastrtps_c.h
[23.372s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_fastrtps_c.h
[23.372s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[23.372s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_c.h
[23.372s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_fastrtps_c.h
[23.372s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_c.h
[23.372s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_fastrtps_c.h
[23.373s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_fastrtps_c.h
[23.373s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_c.h
[23.373s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_fastrtps_c.h
[23.373s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_c.h
[23.373s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_fastrtps_c.h
[23.373s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_fastrtps_c.h
[23.374s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_fastrtps_c.h
[23.374s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_fastrtps_c.h
[23.374s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_fastrtps_c.h
[23.374s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_fastrtps_c.h
[23.374s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/wind__rosidl_typesupport_fastrtps_c.h
[23.374s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_fastrtps_c.h
[23.374s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[23.374s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[23.374s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs
[23.375s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg
[23.375s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail
[23.375s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/action_request__rosidl_typesupport_fastrtps_cpp.hpp
[23.375s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/dds_fastrtps
[23.375s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_fastrtps_cpp.hpp
[23.375s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__rosidl_typesupport_fastrtps_cpp.hpp
[23.375s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.375s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_fastrtps_cpp.hpp
[23.375s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_fastrtps_cpp.hpp
[23.376s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_fastrtps_cpp.hpp
[23.376s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_cpp.hpp
[23.376s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_cpp.hpp
[23.376s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__rosidl_typesupport_fastrtps_cpp.hpp
[23.376s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_cpp.hpp
[23.376s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_fastrtps_cpp.hpp
[23.376s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_fastrtps_cpp.hpp
[23.377s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.377s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[23.377s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/button_event__rosidl_typesupport_fastrtps_cpp.hpp
[23.377s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_fastrtps_cpp.hpp
